id,espece,poids_kg,age_ans,temperature,produit
661,Lapin,2.59,7,40.3,Produit A
662,Chat,6.08,4,39.6,Produit D
663,Lapin,4.17,7,39.8,Produit B
664,Vache,472.7,9,38.3,Produit C
665,Lapin,3.89,3,38.9,Produit A
666,Vache,463.3,14,37.9,Produit D
667,Chien,21.35,1,38.8,Produit B
668,Lapin,4.43,1,40,Produit C
669,Cheval,415.2,9,39.1,Produit E
670,Lapin,4.26,3,40.6,Produit B
671,Lapin,2.86,6,39.9,Produit B
672,Vache,715.6,4,37.9,Produit E
673,Cheval,517.5,6,38.6,Produit A
674,Cheval,528.1,6,37,Produit C
675,Chien,18.42,7,40.7,Produit E
676,Chat,6.14,5,39.6,Produit A
677,Chat,6.29,5,38.2,Produit B
678,Lapin,3.51,5,40.2,Produit E
679,Chat,5.07,1,38.4,Produit C
680,Lapin,1.41,4,39.8,Produit C
681,Chien,13.01,2,37.7,Produit D
682,Vache,581.4,1,37.4,Produit A
683,Chien,15.89,1,39.8,Produit C
684,Chat,6.56,11,38.6,Produit A
685,Vache,470.8,4,38.4,Produit B
686,Cheval,487.9,7,37.5,Produit D
687,Chat,5.28,10,38.1,Produit C
688,Vache,577.1,10,38.4,Produit C
689,Chien,21.89,2,39.6,Produit D
690,Lapin,2.02,5,39.7,Produit A
691,Vache,583.6,2,38.5,Produit D
692,Lapin,4.02,5,38.9,Produit A
693,Cheval,419.3,13,38,Produit C
694,Chien,12.66,11,40.2,Produit E
695,Cheval,580.1,2,38.4,Produit D
696,Vache,506,10,38.2,Produit B
697,Chien,16.34,5,37.6,Produit C
698,Lapin,3.68,9,39.7,Produit B
699,Chien,13.98,4,39.5,Produit E
700,Chat,4.95,5,40,Produit D
701,Vache,626.3,11,37.8,Produit B
702,Chien,20.98,1,38.1,Produit D
703,Chat,7.38,3,39.1,Produit C
704,Cheval,451,4,38.6,Produit B
705,Cheval,481.7,5,38.6,Produit B
706,Chat,6.68,15,39,Produit B
707,Lapin,1.31,3,39.9,Produit C
708,Chat,6.69,8,40.3,Produit D
709,Chat,6.29,6,40.4,Produit B
710,Lapin,3.52,6,39.9,Produit E
711,Chien,13.95,12,37.8,Produit E
712,Chat,3.31,1,39.9,Produit B
713,Chat,4.14,14,38.6,Produit E
714,Lapin,3.88,7,38.5,Produit B
715,Chien,23.87,11,38.2,Produit A
716,Vache,574.6,4,37.1,Produit B
717,Lapin,2.99,4,38.7,Produit D
718,Cheval,571.6,6,37.8,Produit C
719,Cheval,464,15,38.5,Produit C
720,Vache,684.6,7,37.3,Produit C
721,Chat,5.81,11,39.7,Produit B
722,Chien,27.75,8,39.1,Produit A
723,Lapin,3.55,5,38.8,Produit C
724,Lapin,3.79,13,40.8,Produit A
725,Chien,19.31,6,40.9,Produit E
726,Lapin,1.28,9,39.4,Produit B
727,Chien,18.09,10,39.2,Produit E
728,Vache,476,4,38.2,Produit B
729,Lapin,4.95,11,39.8,Produit D
730,Chien,8.04,7,37.7,Produit D
731,Chien,26.28,11,40.6,Produit B
732,Chien,14.51,3,40.4,Produit E
733,Chien,11.89,7,40.2,Produit C
734,Chien,19.6,3,39.6,Produit B
735,Vache,734.9,2,38.3,Produit E
736,Cheval,449,1,38.6,Produit B
737,Vache,660.7,7,37.4,Produit A
738,Vache,716.5,7,37.4,Produit B
739,Vache,481.6,5,38.5,Produit D
740,Lapin,3.35,11,40.1,Produit C
741,Lapin,4.38,4,39.1,Produit C
742,Cheval,496.4,9,38.4,Produit B
743,Vache,633.6,6,38.5,Produit A
744,Vache,619.6,8,38.2,Produit C
745,Vache,524,7,37.4,Produit A
746,Lapin,2.45,12,40.2,Produit D
747,Cheval,531.7,12,37.2,Produit E
748,Chat,5.06,14,38.2,Produit D
749,Cheval,471.7,3,38.3,Produit D
750,Vache,702.7,10,38.4,Produit D
751,Vache,476.9,11,38.6,Produit B
752,Cheval,529.5,15,39.4,Produit C
753,Chat,4.01,1,39,Produit D
754,Vache,512.8,4,37.1,Produit D
755,Cheval,572.2,10,37.7,Produit B
756,Chat,4.39,6,38.4,Produit B
757,Chat,7.22,2,39.5,Produit D
758,Chat,5.85,8,38.3,Produit D
759,Cheval,431.8,6,37.5,Produit A
760,Chien,11.34,7,39.7,Produit D
761,Chien,13.1,15,40.1,Produit B
762,Chat,6.55,12,39.8,Produit A
763,Vache,572.5,7,38.9,Produit A
764,Chien,15.07,8,39.5,Produit C
765,Lapin,4.47,2,40,Produit E
766,Chien,16.51,7,39.5,Produit B
767,Chien,22.14,8,38,Produit B
768,Vache,488.1,14,37.6,Produit A
769,Lapin,4.81,3,40.9,Produit B
770,Chat,2.67,14,39.3,Produit A
771,Lapin,2.26,4,38.7,Produit E
772,Cheval,534.6,1,37,Produit D
773,Chien,21.68,14,37.8,Produit E
774,Vache,630.4,8,37.5,Produit B
775,Chat,3.19,14,39.5,Produit A
776,Vache,747.2,10,37.8,Produit B
777,Chien,14.43,12,37.8,Produit D
778,Vache,678.9,11,37.6,Produit B
779,Chien,13.06,14,38,Produit B
780,Chien,22.06,2,40.8,Produit C
781,Lapin,3.86,6,39.4,Produit D
782,Chien,16.28,3,38.7,Produit C
783,Vache,703.3,10,37.2,Produit A
784,Chat,6.42,2,39.5,Produit B
785,Cheval,429.6,10,37.4,Produit A
786,Chat,3.97,6,38.7,Produit E
787,Chat,6.87,10,40.4,Produit E
788,Chat,4.99,1,39.1,Produit E
789,Vache,581.2,1,38.3,Produit E
790,Chien,24.67,4,39.2,Produit E
791,Vache,679.2,7,38.5,Produit A
792,Lapin,2.67,5,39.5,Produit D
793,Cheval,423.3,15,38.3,Produit A
794,Chien,15.88,15,38.8,Produit D
795,Vache,651.2,5,37.4,Produit A
796,Lapin,4.4,5,39.4,Produit D
797,Cheval,436,11,37.2,Produit D
798,Chat,5.74,1,38.3,Produit A
799,Cheval,486,10,38.3,Produit B
800,Vache,695.1,3,38.6,Produit B
801,Chien,25.75,11,39.5,Produit C
802,Cheval,520.5,1,38.2,Produit C
803,Chien,16.96,9,39.8,Produit A
804,Cheval,408.2,7,37.7,Produit B
805,Chien,10.98,4,39.7,Produit E
806,Lapin,2.74,3,40.5,Produit C
807,Cheval,423.9,9,39.2,Produit E
808,Cheval,475,13,38.1,Produit E
809,Chat,3.94,2,38,Produit E
810,Cheval,531.6,7,37.2,Produit E
811,Chat,5.32,1,38.7,Produit B
812,Lapin,2.5,10,39.8,Produit A
813,Lapin,2.01,8,38.9,Produit C
814,Vache,528.5,14,38.4,Produit D
815,Lapin,2.61,13,40.4,Produit E
816,Chien,15.23,15,39.6,Produit C
817,Vache,710.9,13,38.8,Produit A
818,Chat,5.5,11,38.7,Produit C
819,Lapin,3.39,9,40,Produit D
820,Lapin,3.22,15,39.3,Produit D
821,Lapin,3.07,13,40.7,Produit C
822,Chien,23.8,5,38.4,Produit E
823,Cheval,426.7,5,38.8,Produit C
824,Vache,727.5,12,38.6,Produit A
825,Cheval,528.9,5,37.4,Produit A
826,Chat,2.7,1,38.1,Produit C
827,Lapin,1.58,6,40.2,Produit D
828,Chien,16.95,7,37.8,Produit D
829,Chien,17.16,15,37.8,Produit A
830,Chat,5.03,12,39.3,Produit B
831,Chat,4.51,6,40.1,Produit A
832,Vache,608.9,11,38.5,Produit E
833,Vache,547,14,38.3,Produit A
834,Chat,2.58,2,38.2,Produit D
835,Lapin,4.42,2,39.9,Produit D
836,Chat,5.52,8,38.7,Produit A
837,Lapin,1.67,12,39.9,Produit D
838,Vache,629.2,11,38.2,Produit C
839,Lapin,3.04,6,39.6,Produit E
840,Cheval,522.2,1,37.5,Produit D
841,Cheval,516.8,15,37.8,Produit B
842,Chat,6.52,4,40.4,Produit D
843,Chien,11.33,5,40.1,Produit C
844,Vache,472.5,4,37,Produit D
845,Vache,567.4,6,37.4,Produit D
846,Chien,27.99,10,38.6,Produit D
847,Chat,5.94,10,39.3,Produit D
848,Chien,24.63,12,40.7,Produit B
849,Cheval,450.2,9,37,Produit C
850,Chat,4.25,9,39.7,Produit A
851,Lapin,2.96,14,40.3,Produit B
852,Lapin,3.57,4,39.3,Produit A
853,Lapin,3.53,8,39.7,Produit C
854,Lapin,2.86,11,40.1,Produit B
855,Cheval,441.6,1,38,Produit D
856,Chat,6.23,8,39.3,Produit C
857,Chat,3.75,13,38.1,Produit A
858,Cheval,528.1,1,38.7,Produit E
859,Chat,5.55,6,38.6,Produit E
860,Chat,6.8,14,38.4,Produit A
861,Lapin,3.39,15,40.2,Produit E
862,Chat,3.1,13,40.4,Produit E
863,Lapin,3,9,39.6,Produit A
864,Chat,6.09,7,39.1,Produit B
865,Chien,21.56,14,39.1,Produit C
866,Cheval,595.1,3,38.8,Produit B
867,Cheval,435.2,8,38.3,Produit D
868,Vache,487.1,1,38.8,Produit B
869,Cheval,418.1,11,39.4,Produit E
870,Chat,2.93,10,38.3,Produit B
871,Lapin,2.94,9,40,Produit A
872,Cheval,483.4,8,37.9,Produit D
873,Chien,9.27,6,38.3,Produit A
874,Vache,662.6,6,38.9,Produit B
875,Cheval,460,11,38.1,Produit C
876,Chien,24.73,13,40.7,Produit A
877,Chat,5.37,2,38.4,Produit C
878,Chien,24.31,11,38.1,Produit A
879,Chien,27.26,11,37.8,Produit B
880,Cheval,503.5,4,37.4,Produit D
881,Chat,2.62,4,38.2,Produit B
882,Chat,4.41,2,38.3,Produit E
883,Chien,9.41,13,40.2,Produit E
884,Cheval,517.2,15,38.5,Produit E
885,Lapin,3.51,1,38.6,Produit D
886,Cheval,447.8,13,37.3,Produit C
887,Cheval,414.8,9,39.4,Produit D
888,Chat,6.87,13,38.2,Produit B
889,Chien,21.46,10,39.2,Produit E
890,Lapin,2.4,2,38.9,Produit C
891,Chat,6.61,14,38.1,Produit E
892,Vache,481.1,2,38.5,Produit A
893,Vache,592.8,14,37.5,Produit B
894,Lapin,1.16,3,39.6,Produit D
895,Vache,481.1,15,37.8,Produit A
896,Chien,26.39,8,38.2,Produit C
897,Lapin,1.04,4,39.8,Produit E
898,Chat,7.34,14,39.2,Produit B
899,Chien,18.02,10,37.9,Produit E
900,Lapin,1.37,12,40.4,Produit C
901,Vache,684.4,5,38.1,Produit A
902,Lapin,2.12,2,40.4,Produit A
903,Vache,529.6,5,37.5,Produit B
904,Chat,4,12,39.6,Produit E
905,Cheval,443.3,2,38.9,Produit C
906,Chien,12.31,1,39,Produit D
907,Lapin,3.26,6,40,Produit D
908,Cheval,401.9,10,39.4,Produit D
909,Vache,673.7,10,38.8,Produit D
910,Chien,24.52,11,38.8,Produit C
911,Chat,4.49,4,38.4,Produit B
912,Chien,21.23,3,39.7,Produit B
913,Chien,25.09,12,40.7,Produit E
914,Chien,13.21,12,39.7,Produit B
915,Chat,6.38,14,39.5,Produit D
916,Lapin,2.89,13,38.9,Produit A
917,Cheval,527,11,39.3,Produit D
918,Lapin,3.99,10,39.1,Produit E
919,Vache,744.3,15,38.6,Produit D
920,Lapin,1.55,8,40.4,Produit C
921,Lapin,2.46,9,39.1,Produit E
922,Lapin,2.43,14,40.5,Produit C
923,Lapin,2.69,12,38.5,Produit B
924,Cheval,542.5,8,37.3,Produit C
925,Lapin,2.16,4,40.2,Produit C
926,Lapin,1.45,4,40.1,Produit D
927,Lapin,2.82,9,40.2,Produit A
928,Chien,15.69,7,37.7,Produit E
929,Cheval,419.9,14,37.3,Produit E
930,Chien,8.98,8,39.3,Produit B
931,Vache,625.4,2,37.3,Produit C
932,Chat,6.78,14,38.1,Produit C
933,Chat,3.91,4,38.4,Produit C
934,Chat,4.15,9,39.3,Produit A
935,Cheval,472.2,10,38.1,Produit D
936,Chat,4.8,3,40.2,Produit A
937,Chien,16.39,2,39,Produit C
938,Chien,13.76,8,40.2,Produit C
939,Cheval,409.1,3,37.9,Produit A
940,Chat,5.63,14,40.1,Produit C
941,Vache,618.5,2,38.1,Produit B
942,Lapin,2.73,5,40.4,Produit B
943,Lapin,2.72,14,40.6,Produit A
944,Vache,551.3,3,38.7,Produit E
945,Chat,7.23,9,39.8,Produit E
946,Cheval,507.5,11,39.2,Produit A
947,Vache,457.1,14,37.5,Produit C
948,Chat,2.81,13,38.3,Produit E
949,Cheval,402.1,13,37.8,Produit B
950,Chat,4.23,2,38.2,Produit E
951,Cheval,491.9,11,37.5,Produit E
952,Lapin,2.99,14,39.4,Produit B
953,Cheval,583.9,3,37.7,Produit B
954,Vache,587,7,38.4,Produit C
955,Vache,733.9,7,37.9,Produit E
956,Vache,659.5,7,38.3,Produit C
957,Chat,5.99,4,38.8,Produit D
958,Chat,3.34,2,38.5,Produit B
959,Cheval,604.3,1,39,Produit A
960,Chat,6.81,14,39.8,Produit E
961,Cheval,403.9,14,39,Produit E
962,Cheval,603.1,11,37,Produit E
963,Vache,501.6,5,38,Produit E
964,Lapin,3.93,4,39.9,Produit A
965,Cheval,452.1,10,39.2,Produit B
966,Vache,561.6,12,37,Produit A
967,Chien,19.08,6,40.4,Produit B
968,Chien,11.4,10,39.5,Produit B
969,Chien,22.28,10,38.5,Produit A
970,Vache,485.3,5,38.7,Produit C
971,Vache,663.5,13,37.8,Produit B
972,Cheval,443.5,3,38.6,Produit A
973,Vache,623.6,13,37.6,Produit B
974,Lapin,2.29,9,39.1,Produit B
975,Vache,590.1,7,37.6,Produit C
976,Chien,27.41,15,38.8,Produit E
977,Chat,4.71,1,38.7,Produit B
978,Cheval,481.9,6,39,Produit E
979,Vache,518.7,3,37.5,Produit E
980,Vache,669.2,13,38,Produit C
981,Chat,5.3,3,38.5,Produit D
982,Cheval,465.1,2,38.4,Produit D
983,Vache,709.9,15,37.6,Produit E
984,Vache,530.7,2,38.4,Produit C
985,Cheval,481.3,6,37,Produit C
986,Chien,19.7,13,40.1,Produit B
987,Cheval,583.9,5,39.1,Produit B
988,Vache,733.3,15,37.6,Produit C
989,Chien,25.25,8,38,Produit D
990,Chat,4.74,5,38.4,Produit E
991,Vache,601.4,5,38.1,Produit E
992,Chien,11.95,7,38.4,Produit D
993,Chien,25.66,13,40.6,Produit D
994,Vache,658.6,1,37.2,Produit C
995,Lapin,4.22,12,38.8,Produit C
996,Chien,18.07,2,39.8,Produit B
997,Vache,562.4,5,38.4,Produit C
998,Chien,17.52,2,39.5,Produit E
999,Cheval,456.6,8,38.6,Produit E
1000,Lapin,2.91,9,38.9,Produit D
1001,Chien,25.44,1,40.6,Produit A
1002,Chat,5.62,8,39,Produit E
1003,Lapin,1.35,12,40.9,Produit A
1004,Chat,4.73,15,40.2,Produit E
1005,Chien,19.4,15,39.6,Produit B
1006,Cheval,474.9,3,37.4,Produit D
1007,Vache,678.8,2,38.1,Produit E
1008,Chat,5.57,5,39.3,Produit D
1009,Chat,3.94,9,39.3,Produit D
1010,Chat,3.82,14,38.9,Produit B
1011,Lapin,2.87,9,39.6,Produit C
1012,Vache,479.7,3,38.5,Produit E
1013,Chat,5.81,11,40,Produit E
1014,Lapin,3.78,3,38.8,Produit E
1015,Vache,552.2,1,38.6,Produit B
1016,Chat,7.43,9,38.6,Produit E
1017,Chien,9.25,11,39.5,Produit A
1018,Chien,10.74,4,37.8,Produit B
1019,Lapin,1.17,14,40,Produit A
1020,Lapin,2.59,7,40.1,Produit C
1021,Vache,753.7,11,38.6,Produit D
1022,Chien,20.69,11,39.1,Produit A
1023,Chat,6.07,9,39.3,Produit E
1024,Chat,6.58,10,39.5,Produit A
1025,Cheval,421.4,10,37,Produit C
1026,Lapin,4.71,4,38.7,Produit A
1027,Chat,3.97,15,38.2,Produit D
1028,Lapin,2.9,8,39.1,Produit C
1029,Lapin,3.89,5,38.5,Produit A
1030,Vache,492.8,12,37.1,Produit C
1031,Lapin,4.94,11,39.2,Produit B
1032,Cheval,486.8,6,37.1,Produit D
1033,Cheval,595.7,10,39.2,Produit D
1034,Vache,675.4,8,37.3,Produit A
1035,Lapin,4.38,11,40.4,Produit E
1036,Chien,20.47,5,39.6,Produit A
1037,Chien,12.05,15,38.3,Produit B
1038,Chat,4.57,11,40.3,Produit D
1039,Vache,643.1,9,37.8,Produit E
1040,Cheval,562.9,8,37.2,Produit C
1041,Cheval,596.2,10,38.9,Produit C
1042,Vache,707.1,4,37.7,Produit C
1043,Chat,4.5,8,39.9,Produit E
1044,Cheval,484.5,3,39.2,Produit B
1045,Lapin,1.09,1,38.9,Produit B
1046,Cheval,529.4,3,37,Produit A
1047,Vache,713.6,10,37.9,Produit C
1048,Vache,623.6,7,37.6,Produit A
1049,Chien,14.94,2,39.9,Produit A
1050,Chien,19.86,12,37.8,Produit D
1051,Cheval,600.5,1,38.3,Produit E
1052,Lapin,3.26,6,38.7,Produit D
1053,Chien,26.84,5,38.4,Produit B
1054,Chat,7.25,8,38.6,Produit D
1055,Chat,3.33,5,38.5,Produit B
1056,Chat,5.56,2,40,Produit D
1057,Cheval,426.2,1,39.2,Produit A
1058,Chat,5.84,15,38.8,Produit E
1059,Chien,12.16,13,38.4,Produit D
1060,Cheval,491.9,7,39.2,Produit B
1061,Chien,25.32,14,40.6,Produit B
1062,Cheval,603,4,37.7,Produit A
1063,Lapin,4.72,2,39.3,Produit D
1064,Chien,13.53,7,37.7,Produit A
1065,Chat,3.24,14,38.3,Produit A
1066,Lapin,4.81,5,38.7,Produit A
1067,Vache,479.6,8,37.7,Produit D
1068,Chat,6.35,14,39.1,Produit A
1069,Chien,20.01,5,37.5,Produit A
1070,Vache,545.2,14,38.6,Produit B
1071,Chien,26.66,7,40.1,Produit D
1072,Cheval,471.9,8,38.2,Produit B
1073,Cheval,424.9,9,38,Produit C
1074,Chat,4.52,9,38.5,Produit C
1075,Vache,481.4,13,37.3,Produit D
1076,Vache,593.6,12,37.7,Produit A
1077,Chien,10.3,10,37.5,Produit D
1078,Lapin,3.35,3,40.3,Produit B
1079,Cheval,600.3,10,39.1,Produit B
1080,Chien,24.2,2,38.4,Produit E
1081,Chien,23.82,9,40.1,Produit C
1082,Cheval,573.6,14,37.4,Produit B
1083,Lapin,3.49,3,39,Produit D
1084,Chien,17.35,1,38.9,Produit C
1085,Cheval,410,10,39.4,Produit E
1086,Cheval,569.7,2,37,Produit C
1087,Vache,549,5,37.3,Produit A
1088,Chien,24.06,7,39.3,Produit C
1089,Chien,24.33,6,37.6,Produit E
1090,Vache,521.8,7,38.2,Produit E
1091,Vache,719.7,7,37.2,Produit A
1092,Vache,683,15,37.7,Produit E
1093,Vache,742.7,5,38.8,Produit C
1094,Cheval,561.2,3,37.2,Produit B
1095,Lapin,1.65,15,38.8,Produit A
1096,Cheval,435,2,37.1,Produit E
1097,Chat,2.53,8,38.2,Produit D
1098,Chien,27.36,14,40.5,Produit B
1099,Chat,3.52,14,38.8,Produit A
1100,Vache,738.4,2,37.1,Produit D
1101,Vache,472.3,15,38.1,Produit B
1102,Chien,20.98,5,39.5,Produit A
1103,Lapin,3.27,10,38.9,Produit A
1104,Cheval,403.6,5,38.6,Produit E
1105,Vache,667,13,38.4,Produit D
1106,Lapin,4.75,4,39.3,Produit B
1107,Cheval,570.7,13,38.3,Produit B
1108,Chat,3.66,13,38.3,Produit E
1109,Chien,24.67,3,38.9,Produit C
1110,Chat,6.13,15,39.6,Produit B
1111,Chien,19.34,11,39.1,Produit C
1112,Vache,533.9,12,37.7,Produit E
1113,Chien,8.5,8,38.6,Produit A
1114,Lapin,4.23,7,40.5,Produit C
1115,Chat,5.56,11,39.7,Produit A
1116,Chien,23.76,1,40.4,Produit C
1117,Chien,9.71,11,40.5,Produit A
1118,Chat,5.58,2,38.4,Produit B
1119,Chien,10.16,14,40.2,Produit C
1120,Chat,5.57,3,39.7,Produit E
1121,Lapin,1.99,12,39.2,Produit D
1122,Chien,17.8,12,38.8,Produit A
1123,Chat,3.68,12,39.6,Produit B
1124,Chat,4.65,15,39.6,Produit D
1125,Cheval,575.7,3,37.7,Produit A
1126,Chien,10.61,2,38.8,Produit A
1127,Cheval,527.9,5,38.8,Produit D
1128,Chat,5.02,14,38.2,Produit C
1129,Vache,500.1,8,37.9,Produit A
1130,Chien,13.08,11,40.7,Produit A
1131,Cheval,465.6,11,37.1,Produit E
1132,Chien,12.88,10,40.5,Produit A
1133,Vache,739.4,10,38.7,Produit C
1134,Chat,3.73,2,39.6,Produit E
1135,Chat,3.77,2,39.6,Produit B
1136,Chien,18.89,7,38.4,Produit D
1137,Vache,746,12,37.6,Produit E
1138,Lapin,3.53,15,38.7,Produit C
1139,Chat,5.83,15,38.4,Produit C
1140,Cheval,494.4,4,37,Produit C
1141,Cheval,509.7,3,38.8,Produit E
1142,Chat,4.39,10,38.9,Produit C
1143,Chien,24.98,3,39,Produit E
1144,Vache,568,11,38.4,Produit A
1145,Chat,2.54,7,40.4,Produit C
1146,Chien,23.28,13,40.1,Produit A
1147,Lapin,2.1,3,40.5,Produit E
1148,Chien,23.63,11,38.4,Produit B
1149,Cheval,442.4,11,38.8,Produit D
1150,Vache,624,6,37.8,Produit A
1151,Lapin,4.76,14,40.1,Produit D
1152,Vache,525.3,8,38.7,Produit C
1153,Lapin,2.09,12,39.7,Produit B
1154,Chat,6.85,2,39.9,Produit A
1155,Cheval,522.2,5,39.2,Produit E
1156,Lapin,3.15,1,39.1,Produit C
1157,Chien,26.27,10,38.2,Produit A
1158,Lapin,2.52,10,39.1,Produit B
1159,Vache,733.7,4,38.3,Produit E
1160,Chien,8.53,3,37.8,Produit C
1161,Vache,529.7,9,37.7,Produit A
1162,Chat,3.07,5,40.2,Produit B
1163,Chien,12.26,4,38.9,Produit C
1164,Chat,3.59,14,39.3,Produit B
1165,Vache,639.8,8,37.5,Produit C
1166,Vache,471.4,6,38.6,Produit D
1167,Lapin,2.59,12,38.9,Produit D
1168,Cheval,555.8,11,38.9,Produit D
1169,Vache,473.1,6,37.3,Produit B
1170,Vache,716.7,2,38.4,Produit E
1171,Chien,19.27,9,40.3,Produit A
1172,Lapin,1.32,4,40.4,Produit B
1173,Chat,5.52,3,40.4,Produit D
1174,Chien,27.2,9,40.3,Produit C
1175,Chien,22.13,11,37.8,Produit A
1176,Lapin,2.92,11,38.6,Produit B
1177,Chien,23.7,12,40.2,Produit E
1178,Lapin,1.06,12,40.3,Produit C
1179,Chat,5.08,6,38.9,Produit B
1180,Lapin,3.23,9,39.5,Produit A
1181,Chien,16.36,3,38.8,Produit A
1182,Chat,6.51,2,38.9,Produit A
1183,Lapin,1.15,3,40.2,Produit B
1184,Cheval,456.2,14,37.2,Produit C
1185,Chat,5.48,14,39.8,Produit A
1186,Vache,613.5,10,38.3,Produit A
1187,Chat,6.72,1,39.4,Produit C
1188,Lapin,1.85,10,40,Produit C
1189,Chat,6.42,8,40.2,Produit E
1190,Vache,531.1,13,37.3,Produit C
1191,Vache,630.1,2,37.8,Produit D
1192,Cheval,498.4,12,37.4,Produit C
1193,Chien,20.36,10,38.9,Produit B
1194,Chat,6.05,9,38.6,Produit D
1195,Chien,20.41,13,40.1,Produit D
1196,Vache,684.2,3,37,Produit D
1197,Chat,6.26,13,39.5,Produit C
1198,Lapin,1.18,13,39.5,Produit C
1199,Chien,18.29,11,37.8,Produit B
1200,Lapin,4.12,11,38.5,Produit A
1201,Vache,631.9,1,38.9,Produit D
1202,Cheval,464.3,6,37,Produit E
1203,Chat,5.62,7,40,Produit D
1204,Cheval,431.4,6,38.6,Produit E
1205,Chien,16.56,12,39.3,Produit D
1206,Chat,7.34,12,39.3,Produit C
1207,Lapin,4.31,3,38.9,Produit D
1208,Cheval,410.5,3,38.1,Produit D
1209,Lapin,2.23,10,40,Produit A
1210,Vache,511.6,4,37.2,Produit B
1211,Cheval,562.5,4,39.4,Produit D
1212,Lapin,3.33,14,39.9,Produit C
1213,Vache,743.9,13,37.9,Produit E
1214,Chat,6.11,2,38.1,Produit C
1215,Chat,4.83,15,38.4,Produit D
1216,Cheval,552.2,1,38.2,Produit C
1217,Vache,470.2,2,37.3,Produit A
1218,Lapin,1.56,9,38.7,Produit C
1219,Vache,604,13,37.5,Produit A
1220,Chien,24.15,12,40.6,Produit B
1221,Chat,4.69,6,38.5,Produit D
1222,Vache,720,4,37,Produit D
1223,Cheval,530.3,5,38.2,Produit E
1224,Vache,634.2,2,38.4,Produit B
1225,Vache,589.1,7,37.1,Produit A
1226,Chat,7.44,2,39,Produit A
1227,Lapin,2,10,38.9,Produit D
1228,Lapin,2.84,4,40,Produit E
1229,Cheval,503.7,8,39,Produit A
1230,Lapin,3.31,9,39.3,Produit C
1231,Chat,7.17,4,40.4,Produit D
1232,Cheval,454.9,13,38.3,Produit E
1233,Cheval,452.7,2,38.2,Produit B
1234,Lapin,2.19,4,38.5,Produit B
1235,Chat,5.54,2,39.8,Produit B
1236,Chien,24.7,14,37.6,Produit C
1237,Cheval,520.8,10,39.1,Produit E
1238,Lapin,3.9,1,40.2,Produit A
1239,Lapin,2.93,13,38.9,Produit D
1240,Chien,21.4,2,39.8,Produit D
1241,Lapin,4.2,13,39.6,Produit A
1242,Cheval,425.9,1,37.4,Produit C
1243,Cheval,448.9,4,39.3,Produit A
1244,Cheval,582.1,12,38.4,Produit E
1245,Chat,4.11,4,40.1,Produit B
1246,Chien,10.99,9,40,Produit E
1247,Lapin,1.51,4,39.5,Produit B
1248,Chat,5,14,39,Produit B
1249,Chat,6.99,1,38.2,Produit D
1250,Lapin,4.94,8,40.5,Produit D
1251,Lapin,4.14,13,40.5,Produit C
1252,Chien,22.79,6,40.4,Produit D
1253,Cheval,572.9,1,38.5,Produit D
1254,Chat,3.4,14,38.1,Produit B
1255,Lapin,4.07,4,39.3,Produit D
1256,Chat,3.87,3,39.6,Produit A
1257,Cheval,454.5,1,38.7,Produit B
1258,Chien,18.83,4,38.1,Produit C
1259,Lapin,2.89,11,39.3,Produit B
1260,Cheval,469.1,14,38.2,Produit E
1261,Cheval,464.7,9,37.3,Produit D
1262,Chien,10.7,11,38.9,Produit E
1263,Vache,580,14,38.9,Produit A
1264,Cheval,509.3,3,37.8,Produit D
1265,Lapin,1.68,8,38.9,Produit D
1266,Cheval,521.2,5,37.9,Produit E
1267,Cheval,421.6,4,37.2,Produit B
1268,Vache,620.8,12,38.9,Produit B
1269,Chat,3.96,9,38.8,Produit E
1270,Lapin,2.65,1,39,Produit C
1271,Cheval,492.4,15,38.5,Produit D
1272,Cheval,548.9,9,39.4,Produit D
1273,Vache,504.4,7,38.3,Produit E
1274,Chien,23.22,9,40.4,Produit E
1275,Chat,6.3,13,39.3,Produit A
1276,Chien,10.59,9,37.5,Produit E
1277,Chat,3.09,10,38.8,Produit D
1278,Chien,27.86,13,40.3,Produit D
1279,Chat,3.49,10,38.5,Produit E
1280,Vache,529.3,4,37.3,Produit B
1281,Lapin,2.68,2,40.7,Produit A
1282,Cheval,498.2,10,37.9,Produit E
1283,Lapin,3.01,14,40.3,Produit C
1284,Lapin,4.01,2,39.9,Produit D
1285,Vache,722.7,8,38.9,Produit E
1286,Chat,4.92,8,40,Produit D
1287,Chat,6.81,4,39.8,Produit D
1288,Vache,469.5,5,37.6,Produit B
1289,Chien,21.19,9,38,Produit B
1290,Cheval,559.5,2,38.1,Produit C
1291,Lapin,3.46,1,38.9,Produit B
1292,Chat,5.66,2,39.2,Produit B
1293,Chien,13.04,7,37.6,Produit C
1294,Chat,6.11,14,38,Produit E
1295,Chat,6.1,9,39.9,Produit E
1296,Vache,492.9,15,38.4,Produit B
1297,Cheval,605.8,11,37,Produit C
1298,Chien,23.86,15,37.5,Produit B
1299,Cheval,566.5,5,38.6,Produit C
1300,Chien,9.8,4,40.5,Produit D
1301,Chat,4.53,7,38.4,Produit A
1302,Chat,5.35,15,39.9,Produit C
1303,Lapin,2.82,4,38.6,Produit A
1304,Chat,7.3,2,38,Produit A
1305,Chat,4.81,5,39.8,Produit E
1306,Lapin,3.53,2,39,Produit B
1307,Chat,5.59,14,39,Produit C
